Data,Hora,Num,Temperatura,Umidade,"MP2,5_1",MP10_1,"MP2,5_2",MP10_2,Extra,Datetime
29/10/2023,03:40:00,23,34.92708874098054,58.229838658936565,10.754770995146018,20.350847043465738,15.45184264510014,25.055514721444464,0.2546091753114722,2023-10-29 03:40:00
29/10/2023,03:50:00,24,34.98492113970451,58.471413781321466,9.682360314526736,20.19435449489357,14.832702182916083,25.641830066213824,0.4260792813000217,2023-10-29 03:50:00
29/10/2023,04:00:00,25,34.99939670001213,58.69663679800469,8.982217246337186,21.62027315594657,12.99184750648099,27.222434894405172,0.3123670498076502,2023-10-29 04:00:00
29/10/2023,04:10:00,26,34.97045256567043,58.90507296802442,9.56278843186544,20.199786392432213,13.258669229441114,24.09058008884669,0.6019064261746836,2023-10-29 04:10:00
29/10/2023,04:20:00,27,34.898214418809324,59.09631995354518,9.359162017279088,20.02088627114244,14.937531130062736,24.30168997614185,0.960222502521319,2023-10-29 04:20:00
29/10/2023,04:30:00,28,34.78299593418069,59.27000859647801,10.095923615302556,19.399424392330104,14.099415211970175,25.459834164916145,0.4386256024181508,2023-10-29 04:30:00
29/10/2023,04:40:00,29,34.625297417109984,59.42580363105478,10.78396230335946,19.83798029180184,15.39720359601328,25.509805594699472,0.9467403306567528,2023-10-29 04:40:00
29/10/2023,04:50:00,30,34.42580363105478,59.56340433098128,9.95348481105539,21.861989448742367,15.481017693723262,25.55667353073574,0.2380329532263796,2023-10-29 04:50:00
29/10/2023,05:00:00,31,34.185380824203314,59.682545089919785,10.434727974185858,19.461911306506178,15.054507114364505,22.91139225959448,0.2012315316155418,2023-10-29 05:00:00
29/10/2023,05:10:00,32,33.90507296802443,59.78299593418069,10.738734999931443,20.105849402453654,15.996144269367331,23.8636876894119,0.3193115388426379,2023-10-29 05:10:00
29/10/2023,05:20:00,33,33.58609722410176,59.86456296663352,9.767045617791574,20.96211606173741,15.17526868495328,25.09020433756024,0.6636747009937171,2023-10-29 05:20:00
29/10/2023,05:30:00,34,33.229838658936565,59.92708874098054,12.209656156977092,17.789449517367746,15.854968702186406,24.43373508859765,0.4317198989552882,2023-10-29 05:30:00
29/10/2023,05:40:00,35,32.83784422966831,59.97045256567043,9.161996917575037,17.436015869544434,16.739870573170734,26.862573981659622,0.901075195961714,2023-10-29 05:40:00
29/10/2023,05:50:00,36,32.41181606682885,59.994570736865406,9.849512624038493,19.795735470685383,16.319354079078156,24.6164300635389,0.092758513053736,2023-10-29 05:50:00
29/10/2023,06:00:00,37,31.95360408329767,59.99939670001213,9.577168331443794,19.663864086508028,14.103066763543854,26.30027309410624,0.7700631744567287,2023-10-29 06:00:00
29/10/2023,06:10:00,38,31.465197941552056,59.98492113970451,10.897697352165212,20.251015397714376,14.357287037362452,25.29956802626857,0.9138247013623852,2023-10-29 06:10:00
29/10/2023,06:20:00,39,30.948718414092163,59.95117199766496,9.66375027944956,19.57046912396028,15.1261291770319,24.93393864571374,0.814862995261495,2023-10-29 06:20:00
29/10/2023,06:30:00,40,30.406408174555978,59.89821441880933,9.736377329226825,21.075601484581288,15.633409107901851,24.665792815380176,0.5748700417100571,2023-10-29 06:30:00
29/10/2023,06:40:00,41,29.84062205951137,59.826150625499736,10.976743774736391,20.42513468322718,15.139645298068332,25.96102728010716,0.0088784234421697,2023-10-29 06:40:00
29/10/2023,06:50:00,42,29.25381684321075,59.7351197202279,8.974283727809793,18.29195932075051,13.545024040227014,25.100734664829265,0.5843773769103879,2023-10-29 06:50:00
29/10/2023,07:00:00,43,28.64854056970864,59.625297417109984,10.244612885854544,18.7509611311982,15.75567378440317,25.113337293512465,0.9961549932128037,2023-10-29 07:00:00
29/10/2023,07:10:00,44,28.027421488664725,59.49689570271107,8.659473253430608,19.653024791161226,15.41111850620938,25.5531077823687,0.905399315851128,2023-10-29 07:10:00
29/10/2023,07:20:00,45,27.39315664287558,59.35016242685415,10.009318910588805,19.670818724932776,12.975261252100896,27.088639014353905,0.4913884268513787,2023-10-29 07:20:00
29/10/2023,07:30:00,46,26.74850015709065,59.185380824203314,10.484677158016666,20.862022672257147,14.983988729175689,24.46217112156025,0.2074305129383564,2023-10-29 07:30:00
29/10/2023,07:40:00,47,26.096251278965177,59.00286896754474,10.945156201509862,19.081318930801004,15.2574899731868,24.48605087605874,0.0291500006876707,2023-10-29 07:40:00
29/10/2023,07:50:00,48,25.439242224079088,58.80297915382069,9.075545696483486,20.865508787518948,15.607139562429538,26.43895207659345,0.862031721027359,2023-10-29 07:50:00
29/10/2023,08:00:00,49,24.78032587780146,58.58609722410176,10.026739018497985,20.528841604483304,13.113004383432004,22.545682767299034,0.0492855762091057,2023-10-29 08:00:00
29/10/2023,08:10:00,50,24.122363407401977,58.35264181880985,8.854128644998301,19.57064804800512,14.111000407481852,25.18785612882489,0.4017770302689182,2023-10-29 08:10:00
29/10/2023,08:20:00,51,23.468211838200524,58.10306356962964,10.21081286390459,19.501346043910235,13.59002953788771,25.71517135933125,0.1198386804308025,2023-10-29 08:20:00
29/10/2023,08:30:00,52,22.82071164770202,57.83784422966831,9.189908466158617,20.71320283535066,15.375868249970186,24.131896768684644,0.2627392645696063,2023-10-29 08:30:00
29/10/2023,08:40:00,53,22.182674431585703,57.55749574354258,7.999601144262396,19.873719851005195,13.64793183800815,24.25975708363586,0.9958453125917578,2023-10-29 08:40:00
29/10/2023,08:50:00,54,21.556870695106028,57.26255925918793,9.367389609017458,20.441015182622337,14.489324707354804,24.417455691637887,0.3468220872272803,2023-10-29 08:50:00
29/10/2023,09:00:00,55,20.94601782291764,56.95360408329766,10.743952529836598,20.16740111875459,16.528011594071966,24.41214120662507,0.7856195163225574,2023-10-29 09:00:00
29/10/2023,09:10:00,56,20.35276827956232,56.63122658240795,8.869996226797024,21.46709376079253,14.698381018075152,24.532958247976524,0.1860992389187085,2023-10-29 09:10:00
29/10/2023,09:20:00,57,19.7796980918541,56.29604903175012,9.500749878944909,19.23486915540365,13.119146446107672,26.215357248293664,0.8476917281294798,2023-10-29 09:20:00
29/10/2023,09:30:00,58,19.229295663174653,55.94871841409216,10.551981208430137,20.4478920381248,15.38551920944954,24.54405645035264,0.848648563025567,2023-10-29 09:30:00
29/10/2023,09:40:00,59,18.70395096824989,55.58990517088813,7.169277376610573,19.231888477244148,15.786355493577114,24.017093630630484,0.5415877193472433,2023-10-29 09:40:00
29/10/2023,09:50:00,60,18.20594517532662,55.22030190814591,8.216071307923258,19.0528721616724,15.366007804749705,23.15810589688009,0.4354528768556247,2023-10-29 09:50:00
29/10/2023,10:00:00,61,17.73744074081207,54.840622059511375,9.892793863125773,19.24343902725256,17.52315782189436,24.731335091127683,0.7946393799367854,2023-10-29 10:00:00
29/10/2023,10:10:00,62,17.300472019387698,54.45159850914981,10.275064638077662,19.881208536361772,14.894173897856032,23.75821899399805,0.6033569766628694,2023-10-29 10:10:00
29/10/2023,10:20:00,63,16.896936430370367,54.05398217708237,10.437978985997097,19.97990260831712,15.0606443112474,26.10409381212811,0.0665295166678365,2023-10-29 10:20:00
29/10/2023,10:30:00,64,16.528586218678534,53.64854056970864,10.266227205218582,18.859713092676223,16.48793989512842,24.703543343099422,0.3806895960845452,2023-10-29 10:30:00
29/10/2023,10:40:00,65,16.197020846179306,53.23605629831295,9.423529694030108,18.382123049623942,15.969809676992996,23.95194013555568,0.9750364899307538,2023-10-29 10:40:00
29/10/2023,10:50:00,66,15.903680046454822,52.8173255684143,8.826220162007072,20.699834023987083,16.06134641040032,24.868123042634505,0.5501256437871018,2023-10-29 10:50:00
29/10/2023,11:00:00,67,15.649837573145854,52.39315664287557,11.244809579672843,18.472981443821517,13.806248197085509,26.14788715844862,0.8164673938086611,2023-10-29 11:00:00
29/10/2023,11:10:00,68,15.436595669018724,51.96436828173908,10.790813441891467,19.13884625317969,14.678647863284445,26.081256573344504,0.7408143293170997,2023-10-29 11:10:00
29/10/2023,11:20:00,69,15.2648802797721,51.53178816179948,8.875096743033108,20.639560824396995,15.946513983678091,24.7516965502626,0.2718553239293922,2023-10-29 11:20:00
29/10/2023,11:30:00,70,15.135437033366486,51.09625127896517,10.578434957700246,20.37177891819492,15.235906263778634,25.461438375748816,0.57037214139947,2023-10-29 11:30:00
29/10/2023,11:40:00,71,15.048828002335044,50.658598336491714,9.074562010909192,18.12735090038478,15.703475764040991,23.856418580589526,0.1104445896649785,2023-10-29 11:40:00
29/10/2023,11:50:00,72,15.005429263134593,50.21967412219855,10.595351878432153,19.493384796208,14.951071312949304,26.61111176876595,0.2569997047463819,2023-10-29 11:50:00
29/10/2023,12:00:00,73,15.005429263134593,49.78032587780145,9.624112331774068,20.81495732599454,15.455060784155158,25.492017561729117,0.1001629929073092,2023-10-29 12:00:00
29/10/2023,12:10:00,74,15.048828002335044,49.341401663508286,11.19357437167034,21.852548889486805,15.05177587809839,27.194013269262587,0.604562559126838,2023-10-29 12:10:00
29/10/2023,12:20:00,75,15.135437033366482,48.90374872103483,9.932218090395596,20.2377971418415,15.514985054024397,25.39009818056147,0.2264392579111463,2023-10-29 12:20:00
29/10/2023,12:30:00,76,15.2648802797721,48.46821183820052,11.23205424503417,19.71664995654244,16.191783076979778,22.66260604820311,0.0712047873749824,2023-10-29 12:30:00
29/10/2023,12:40:00,77,15.436595669018722,48.03563171826092,9.453937934044104,19.21176410319882,15.98905552997758,23.74928530851845,0.3104650623990262,2023-10-29 12:40:00
29/10/2023,12:50:00,78,15.649837573145849,47.60684335712442,10.98002560559948,19.5933797499083,16.441794133044745,23.95415120582368,0.0725483829847464,2023-10-29 12:50:00
29/10/2023,13:00:00,79,15.903680046454816,47.1826744315857,12.685101130640843,20.72791506230464,14.905790637125673,26.131175579119684,0.9591461666271852,2023-10-29 13:00:00
29/10/2023,13:10:00,80,16.1970208461793,46.76394370168704,8.81403467820318,19.581250612211964,14.947883188389138,26.743764309006423,0.8542168906554817,2023-10-29 13:10:00
29/10/2023,13:20:00,81,16.528586218678534,46.35145943029137,10.615512472958624,21.219432585292186,14.95351302036817,25.19542399062873,0.9191016884632296,2023-10-29 13:20:00
29/10/2023,13:30:00,82,16.89693643037036,45.94601782291763,10.557717141703424,17.385940041061897,15.378873986039954,26.9726902621137,0.522926929877638,2023-10-29 13:30:00
29/10/2023,13:40:00,83,17.300472019387694,45.5484014908502,10.468091905112448,20.611988715442603,14.212066199045134,25.56014299444538,0.5191178024148232,2023-10-29 13:40:00
29/10/2023,13:50:00,84,17.737440740812062,45.15937794048863,10.829514102126428,20.615941359437716,14.392801856827528,26.37489666342832,0.0679371535984404,2023-10-29 13:50:00
29/10/2023,14:00:00,85,28.20594517532661,44.7796980918541,8.367414956746487,19.29405668972758,14.23726927024028,23.61659351576276,0.7727165884571354,2023-10-29 14:00:00
29/10/2023,14:10:00,86,8.703950968249885,44.41009482911187,10.811712623271276,21.186912300514333,14.660273349134007,24.448509526097112,0.0413840655220232,2023-10-29 14:10:00
29/10/2023,14:20:00,87,29.22929566317464,44.05128158590784,10.35797616557428,21.02488713226052,14.53478420384844,24.171487391099497,0.1603005313900156,2023-10-29 14:20:00
29/10/2023,14:30:00,88,9.779698091854094,43.703950968249885,10.650026461268808,18.52130370782519,15.18222321061753,25.15143605779116,0.991685958913338,2023-10-29 14:30:00
29/10/2023,14:40:00,89,30.35276827956231,43.368773417592045,11.037301319403843,21.59369655240411,15.133329179787657,26.87463591920086,0.7538627651268847,2023-10-29 14:40:00
29/10/2023,14:50:00,90,20.946017822917632,43.04639591670234,8.198337841105218,21.857597015855504,14.979805580486763,24.93415832004923,0.0409004989725613,2023-10-29 14:50:00
29/10/2023,15:00:00,91,21.55687069510602,42.73744074081206,10.710541948590166,18.55751434589547,18.034292597490424,22.694125928714342,0.1173108242964254,2023-10-29 15:00:00
29/10/2023,15:10:00,92,22.182674431585696,42.44250425645742,9.844017682082642,18.8054176325404,13.085870904431994,25.374487286311982,0.019707420486787,2023-10-29 15:10:00
29/10/2023,15:20:00,93,22.82071164770201,42.16215577033169,9.61407497936353,21.625910252248698,13.252282210177205,25.339393732944732,0.4747486095837417,2023-10-29 15:20:00
29/10/2023,15:30:00,94,23.468211838200517,41.89693643037036,8.851702664361426,19.283317676241765,13.976330546877858,24.74003606530967,0.1558081626450466,2023-10-29 15:30:00
29/10/2023,15:40:00,95,24.122363407401966,41.64735818119015,9.48189934330906,19.95380075016967,14.420430724233295,25.615969716594357,0.5849531032932157,2023-10-29 15:40:00
29/10/2023,15:50:00,96,24.780325877801445,41.41390277589824,11.833367606348215,20.60439750905829,16.584108907845724,22.990690672223984,0.9883502159774034,2023-10-29 15:50:00
29/10/2023,16:00:00,97,25.43924222407908,41.1970208461793,10.88594578028365,21.81694809075322,13.296971911808946,24.91501314752933,0.40853132858576,2023-10-29 16:00:00
29/10/2023,16:10:00,98,26.09625127896517,40.99713103245527,9.458646024142547,20.335810854168987,13.718277205780076,24.436567490460156,0.2314441918125604,2023-10-29 16:10:00
29/10/2023,16:20:00,99,26.74850015709064,40.814619175796686,9.466932703750558,18.28465523188488,15.183115996198392,24.99255727499,0.0869788855863612,2023-10-29 16:20:00
29/10/2023,16:30:00,100,27.39315664287557,40.64983757314585,12.084876870404898,21.168470322420536,15.390225184609864,22.68151002266981,0.9864375391248168,2023-10-29 16:30:00
29/10/2023,16:40:00,101,28.027421488664714,40.50310429728893,12.16338190402534,18.741260506956827,17.283258103558158,23.873569385361264,0.5118541373336141,2023-10-29 16:40:00
29/10/2023,16:50:00,102,28.64854056970863,40.374702582890016,8.517105524638719,18.37270164983977,15.767923013890307,23.48645477714928,0.2557335273011812,2023-10-29 16:50:00
29/10/2023,17:00:00,103,29.253816843210743,40.2648802797721,9.63206881120088,19.24537426982394,15.335662752458068,23.605712846209773,0.4496668454201061,2023-10-29 17:00:00
29/10/2023,17:10:00,104,29.840622059511364,40.17384937450027,12.171794872898232,19.28924046667216,15.199618437252363,25.76620103457147,0.4894396915592862,2023-10-29 17:10:00
29/10/2023,17:20:00,105,30.40640817455597,40.10178558119068,9.91773568672979,19.622909815666805,17.64218094054818,24.78053330684272,0.2200345052189593,2023-10-29 17:20:00
29/10/2023,17:30:00,106,30.948718414092152,40.04882800233504,8.716960078029883,19.88906969295561,14.720984111325455,23.28214056534814,0.0092946679606125,2023-10-29 17:30:00
29/10/2023,17:40:00,107,31.46519794155205,40.01507886029549,10.89128820386433,20.654868763851063,15.524482201120271,25.29591551016292,0.2474771751571446,2023-10-29 17:40:00
29/10/2023,17:50:00,108,31.95360408329766,40.00060329998787,10.34669956652318,20.895235502622462,14.723498290966049,25.901157472010667,0.6225203876099696,2023-10-29 17:50:00
29/10/2023,18:00:00,109,32.41181606682885,40.005429263134594,9.378168030161373,18.38205642854805,14.803761894759084,25.266009967610163,0.4675552642823845,2023-10-29 18:00:00
29/10/2023,18:10:00,110,32.837844229668306,40.02954743432957,10.276810807709593,21.395400625425527,16.523562730301027,24.90177012566073,0.2053288920334045,2023-10-29 18:10:00
29/10/2023,18:20:00,111,33.22983865893656,40.07291125901946,9.732791692042676,19.005884864876084,13.642261244709736,25.11745933881697,0.834933983969305,2023-10-29 18:20:00
29/10/2023,18:30:00,112,33.58609722410176,40.135437033366486,9.564737102828545,19.737235523766003,15.923300536949274,26.613510203412734,0.5068473827167359,2023-10-29 18:30:00
29/10/2023,18:40:00,113,33.90507296802442,40.21700406581931,10.48117759497546,19.65589853885908,15.503398434713825,23.78984290195509,0.926094029910944,2023-10-29 18:40:00
29/10/2023,18:50:00,114,34.185380824203314,40.317454910080215,11.872789312451408,18.881529978604743,14.353563727838194,26.363815158022035,0.9177574500794328,2023-10-29 18:50:00
29/10/2023,19:00:00,115,34.42580363105477,40.43659566901873,9.192590502104796,20.01084049835295,15.900508715636883,24.80063109040798,0.3208990078707481,2023-10-29 19:00:00
29/10/2023,19:10:00,116,34.625297417109984,40.57419636894522,9.807267994153785,20.57893792233049,13.347230126785604,24.83548538713174,0.3712406189021094,2023-10-29 19:10:00
29/10/2023,19:20:00,117,34.78299593418068,40.72999140352199,10.086080582731611,20.528341566163963,14.864999579025865,26.65964103292279,0.6620639974406421,2023-10-29 19:20:00
29/10/2023,19:30:00,118,34.898214418809324,40.90368004645482,9.948456072978432,20.18042512882075,14.280194473470477,25.47737870062541,0.7811073345132268,2023-10-29 19:30:00
29/10/2023,19:40:00,119,34.97045256567043,41.09492703197557,9.640120682830329,20.405651552570298,14.941232843357358,24.784464891467017,0.7069306131330024,2023-10-29 19:40:00
29/10/2023,19:50:00,120,34.99939670001213,41.30336320199531,11.33037540525203,20.218655466175267,14.825753758795868,24.39848507730397,0.7045945037625594,2023-10-29 19:50:00
29/10/2023,20:00:00,121,34.98492113970451,41.52858621867853,10.958382830685132,21.033715008671123,15.369071669447653,24.720875611813653,0.6901644337877605,2023-10-29 20:00:00
29/10/2023,20:10:00,122,34.92708874098054,41.77016134106344,8.829807740434873,19.13379872255189,15.14521197623503,24.102434284456404,0.994012291636068,2023-10-29 20:10:00
29/10/2023,20:20:00,123,34.82615062549973,42.02762226422877,10.331379812438088,19.42916535179499,14.531478099781314,24.945614054863377,0.2642612046333854,2023-10-29 20:20:00
29/10/2023,20:30:00,124,34.68254508991979,42.3004720193877,10.87638529923536,19.51038215764001,16.600295823961634,24.06214965675955,0.128892757209138,2023-10-29 20:30:00
29/10/2023,20:40:00,125,34.49689570271107,42.58818393317115,8.591918878546572,20.79377063236759,15.013284234798205,24.58248970271617,0.1715255316821846,2023-10-29 20:40:00
29/10/2023,20:50:00,126,34.27000859647801,42.89020264424898,11.092498345690627,17.931363787112033,15.614826252963397,25.117711535050148,0.709533903126396,2023-10-29 20:50:00
29/10/2023,21:00:00,127,34.00286896754474,43.20594517532662,12.0024762784648,19.33837835403402,16.019346992958667,25.07189710355843,0.4536013129871878,2023-10-29 21:00:00
29/10/2023,21:10:00,128,33.6966367980047,43.53480205844794,10.432167965622853,20.553264336317,16.9395174935267,24.09622256325907,0.1159862763493398,2023-10-29 21:10:00
29/10/2023,21:20:00,129,33.35264181880985,43.876138511432295,10.276294881692516,19.11512493858512,16.0067741572301,24.664152885538705,0.0649437419863474,2023-10-29 21:20:00
29/10/2023,21:30:00,130,32.97237773577123,44.229295663174646,10.222728656086598,19.651276460825628,16.20778580217634,25.59698779080658,0.47329175784465,2023-10-29 21:30:00
29/10/2023,21:40:00,131,32.5574957435426,44.59359182544402,10.103492491539273,19.653404559603118,15.18360251473954,25.33282549808076,0.69777646935266,2023-10-29 21:40:00
29/10/2023,21:50:00,132,32.10979735575103,44.96832380872496,12.525404728923547,20.55908760529208,14.317360691301737,23.754947602407974,0.7359514043576766,2023-10-29 21:50:00
29/10/2023,22:00:00,133,31.631226582407955,45.35276827956232,10.725743596433002,19.910532109949344,15.924783773654692,24.719616490880263,0.7822429663093007,2023-10-29 22:00:00
29/10/2023,22:10:00,134,31.12386148856771,45.74618315678926,9.507267348481726,19.66905723267976,14.528343542491914,27.948932018201894,0.4833184352370154,2023-10-29 22:10:00
29/10/2023,22:20:00,135,30.589905170888144,46.147809043943376,9.447273272566571,21.84649297341124,15.300359576659702,23.551470105994955,0.6757403879157141,2023-10-29 22:20:00
29/10/2023,22:30:00,136,30.031676191275047,46.55687069510603,9.698213858769366,20.8690729443288,14.794532324088529,24.05484791893055,0.9636143484278736,2023-10-29 22:30:00
29/10/2023,22:40:00,137,29.45159850914981,46.972578511335286,11.047623031417018,19.992010066521296,14.927192894429515,25.251929710405037,0.5632956873298742,2023-10-29 22:40:00
29/10/2023,22:50:00,138,28.85219095605664,47.39413006480416,11.059194847303807,18.86369093276399,13.46452739461684,26.63744296658109,0.8857529032184231,2023-10-29 22:50:00
29/10/2023,23:00:00,139,28.236056298312967,47.82071164770202,10.244300314177352,20.61820225484525,14.180483393205618,26.954638364307964,0.4516555819683479,2023-10-29 23:00:00
29/10/2023,23:10:00,140,27.60586993519585,48.25149984290936,9.690511752849671,18.234802710849287,15.760779620040308,25.021995443031425,0.7208847766265297,2023-10-29 23:10:00
29/10/2023,23:20:00,141,26.96436828173908,48.68566311341418,10.568484966118232,18.95259784435909,14.769176907190117,25.1742340164175,0.1990102215303123,2023-10-29 23:20:00
29/10/2023,23:30:00,142,26.314336886585828,49.12236340740197,9.955573375636606,20.047684044295817,16.058957211109682,24.77770552270633,0.7537128440311174,2023-10-29 23:30:00
29/10/2023,23:40:00,143,25.65859833649172,49.56075777592091,9.01847421485069,18.360898036495804,14.442993040087709,24.155941664775245,0.4227746636844099,2023-10-29 23:40:00
29/10/2023,23:50:00,144,25.000000000000004,50.0,9.163019368712622,19.76248177120537,13.286571475231598,23.60252352816173,0.9162572351427478,2023-10-29 23:50:00
30/10/2023,00:00:00,1,25.0,50.0,9.038692141826283,19.141970849452857,14.96425195028794,26.54470769491425,0.4262209874262036,2023-10-30 00:00:00
30/10/2023,00:10:00,2,25.658598336491718,50.46183458645739,9.174931763770353,19.40888198255135,14.387099602691416,26.603783835852724,0.2750420253664253,2023-10-30 00:10:00
30/10/2023,00:20:00,3,26.314336886585814,50.92268359463302,9.924766730075545,19.47945214999824,15.244408672213488,25.6293484051502,0.3826398504093419,2023-10-30 00:20:00
30/10/2023,00:30:00,4,26.96436828173908,51.38156354951882,10.463048469979546,21.02541797015884,14.686042997564922,24.40745913025248,0.9945075963427412,2023-10-30 00:30:00
30/10/2023,00:40:00,5,27.605869935195845,51.8374951781657,9.159491100409012,19.80494152832886,14.649191133407992,26.582667126478587,0.7619495176820275,2023-10-30 00:40:00
30/10/2023,00:50:00,6,28.23605629831296,52.28950549950134,10.197273855098272,18.68029195979607,14.347835380071368,25.046514064797616,0.1501723090206989,2023-10-30 00:50:00
30/10/2023,01:00:00,7,28.852190956056624,52.73662990072083,9.21210371764673,19.271337511067404,14.668169202739424,25.859811880894597,0.6389289343322602,2023-10-30 01:00:00
30/10/2023,01:10:00,8,29.451598509149807,53.17791419581901,10.835365072259677,20.09129742601801,12.096495951482026,24.927118048374552,0.59175084703597,2023-10-30 01:10:00
30/10/2023,01:20:00,9,30.03167619127504,53.61241666187153,8.638255731308432,20.475149962175088,14.74422251244951,25.27846940956963,0.2185431043400088,2023-10-30 01:20:00
30/10/2023,01:30:00,10,30.589905170888134,54.03921004871895,10.701255815779588,22.906068126729107,15.64913336323589,25.274061528324424,0.8196350204513551,2023-10-30 01:30:00
30/10/2023,01:40:00,11,31.12386148856771,54.45738355776538,8.21678956024379,22.395375855845504,15.562607551764271,24.97482764623395,0.1046938623241977,2023-10-30 01:40:00
30/10/2023,01:50:00,12,31.63122658240795,54.86604478566856,10.92313039152926,19.805529393219683,14.215594891327058,25.84471187542229,0.9794813389825602,2023-10-30 01:50:00
30/10/2023,02:00:00,13,32.10979735575102,55.26432162877356,11.41384329756798,19.677188863491203,13.252571363697854,26.30692748808949,0.6874235605612381,2023-10-30 02:00:00
30/10/2023,02:10:00,14,32.55749574354258,55.65136414422592,8.257000034533883,20.80371281055076,16.500893003748782,23.67642400126461,0.7472496146729175,2023-10-30 02:10:00
30/10/2023,02:20:00,15,32.97237773577123,56.02634636379256,11.040957613253234,19.535412456738023,14.645348358225052,24.069032520879915,0.964166260408272,2023-10-30 02:20:00
30/10/2023,02:30:00,16,33.35264181880984,56.38846805651961,9.04947838821223,20.112329434720618,14.379637115673551,24.577240099381704,0.5259075989847677,2023-10-30 02:30:00
30/10/2023,02:40:00,17,33.69663679800469,56.736956436465576,9.7108302993767,20.415981668738635,14.77587671299034,27.15204343337512,0.9587231752093388,2023-10-30 02:40:00
30/10/2023,02:50:00,18,34.00286896754474,57.07106781186548,9.722106722415694,21.05093027131757,16.48057569615849,24.82717706530142,0.6920677380613299,2023-10-30 02:50:00
30/10/2023,03:00:00,19,34.27000859647801,57.390089172206594,10.842626141747232,19.633585339535177,14.576575754010063,25.132635099775595,0.4264268020135267,2023-10-30 03:00:00
30/10/2023,03:10:00,20,34.49689570271107,57.69333970982879,9.842758102257196,20.9853557320317,14.950099953761184,24.515967518528,0.2945157396641364,2023-10-30 03:10:00
30/10/2023,03:20:00,21,34.682545089919785,57.9801722728024,9.858205650959327,20.06386688745643,16.04209627715204,24.59478201786131,0.0192699797307622,2023-10-30 03:20:00
30/10/2023,03:30:00,22,34.82615062549973,58.24997474598303,10.414039901465474,20.07476973662277,14.399930433821188,24.66828159920205,0.1708136022672334,2023-10-30 03:30:00
30/10/2023,03:40:00,23,34.92708874098054,58.50217135729614,11.45898049194018,19.49719994282702,14.10477367953134,25.210149159431307,0.3521833123310095,2023-10-30 03:40:00
30/10/2023,03:50:00,24,34.98492113970451,58.73622390646369,9.50439325784624,21.13840623332541,14.772278220755402,26.1678007362863,0.8495299357851632,2023-10-30 03:50:00
30/10/2023,04:00:00,25,34.99939670001213,58.95163291355063,8.696143790701814,20.548062891653217,13.508681875133364,26.411061051335835,0.527108722922843,2023-10-30 04:00:00
30/10/2023,04:10:00,26,34.97045256567043,59.14793868488021,11.206823243762884,19.39474736224973,14.628152578433124,25.03979418505011,0.5760177384665528,2023-10-30 04:10:00
30/10/2023,04:20:00,27,34.898214418809324,59.32472229404355,10.02102773627976,22.110348073168275,14.794382322747092,26.011859618648444,0.1402268414226301,2023-10-30 04:20:00
30/10/2023,04:30:00,28,34.78299593418069,59.48160647590966,10.501282149385691,20.34153931783385,14.816353138262553,24.19837534205733,0.1831641871011174,2023-10-30 04:30:00
30/10/2023,04:40:00,29,34.625297417109984,59.61825643172819,8.76694417823798,20.99624889715462,15.266683805732391,24.818974163692157,0.0019233199428004,2023-10-30 04:40:00
30/10/2023,04:50:00,30,34.42580363105478,59.73438054360693,9.756814998972873,20.878840697831706,14.146223965282436,26.34085507602648,0.0876559702534196,2023-10-30 04:50:00
30/10/2023,05:00:00,31,34.185380824203314,59.82973099683902,9.581897028923546,19.55426969025361,15.235876917101844,22.92584694701419,0.4168960529651125,2023-10-30 05:00:00
30/10/2023,05:10:00,32,33.90507296802443,59.90410430875205,10.017153316857287,20.4072700218108,14.586112451737204,23.27626863590253,0.9277342459911608,2023-10-30 05:10:00
30/10/2023,05:20:00,33,33.58609722410176,59.95734176295034,11.192857822728314,19.958262765894883,13.15764492879915,24.669298524639927,0.7496458142412034,2023-10-30 05:20:00
30/10/2023,05:30:00,34,33.229838658936565,59.98932974802373,10.801682757248043,19.86669031260525,14.166143198754584,24.677969708533272,0.452631582955843,2023-10-30 05:30:00
30/10/2023,05:40:00,35,32.83784422966831,60.0,10.462495395394091,20.043985182526367,13.68353103729327,24.671823333196432,0.9532287618165526,2023-10-30 05:40:00
30/10/2023,05:50:00,36,32.41181606682885,59.98932974802373,10.47572651788127,19.460836924041427,16.298942311119465,24.29032010997785,0.87204117811136,2023-10-30 05:50:00
30/10/2023,06:00:00,37,31.95360408329767,59.95734176295034,10.777224875133149,19.96790958802348,14.896156639283632,26.833976508859323,0.4904227909144292,2023-10-30 06:00:00
30/10/2023,06:10:00,38,31.465197941552056,59.90410430875205,8.55946379724536,20.43296106714208,14.65602722907016,24.7220409494528,0.3736107884438747,2023-10-30 06:10:00
30/10/2023,06:20:00,39,30.948718414092163,59.82973099683902,8.639299607395893,20.353150742064912,15.775493212885529,23.40750121825443,0.5990584946304844,2023-10-30 06:20:00
30/10/2023,06:30:00,40,30.406408174555978,59.73438054360693,11.130622554645006,18.689754323070886,14.380965516578266,26.308861678838166,0.3564170553783532,2023-10-30 06:30:00
30/10/2023,06:40:00,41,29.84062205951137,59.61825643172819,9.977277006773138,20.576909632633026,15.31473128211764,25.73501978740884,0.91912450782523,2023-10-30 06:40:00
30/10/2023,06:50:00,42,29.25381684321075,59.48160647590966,10.762483747827616,19.4507624000281,14.2524147890003,24.935088414286557,0.5839391003888333,2023-10-30 06:50:00
